"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","F1","F2","F4","F3","F5","F6","F7","F7[other]","F7a[SQ001]","F7a[SQ002]","F8","F8[other]","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F18[other]","F19","F20","F21","F21a","F22","F23","F24","F25","F26","F27","F28","interviewtime","groupTime73064","F1Time","F2Time","F4Time","F3Time","F5Time","F6Time","F7Time","F7aTime","F8Time","groupTime73923","F9Time","F10Time","F11Time","F12Time","F13Time","F14Time","F15Time","F16Time","F17Time","F18Time","F19Time","F20Time","F21Time","F21aTime","groupTime73924","F22Time","F23Time","F24Time","F25Time","F26Time","groupTime74888","F27Time","F28Time"
"1","2021-06-01 19:09:34","4","de","1888023806","2021-06-01 19:08:14","2021-06-01 19:09:34","20","A1","A2","A2","A5","A3","","","","","","","A1","","","","A2","","","","","","","","","A2","","A2","","","Zuviel Aufwand und wahrscheinlich zu geringe Entlohnung ","","","","82.25","23.03","","","","","","","","","","15.34","","","","","","","","","","","","","","","37.88","","","","","","6","",""
"2","2021-06-01 20:39:53","4","de","322893250","2021-06-01 20:35:31","2021-06-01 20:39:53","58","A2","A3","A4","A6","A3","","","","","","","A3","A2","A3","A2","A1","A4","A3","A1","A3","A1","","A1","A3","A1","","A2","","","Meine Zeit ist dafür zu kostbar","","","","263.88","50.41","","","","","","","","","","125.84","","","","","","","","","","","","","","","77.37","","","","","","10.26","",""
"3","2021-06-01 22:02:17","4","de","82500188","2021-06-01 21:58:49","2021-06-01 22:02:17","26","A2","A2","A3","A5","A1","A4","","Göttingen ","Hannover","A3","","A4","A1","A2","A3","A1","A4","A3","A1","A4","A1","","A2","A2","A1","","A2","","","Zu viel Eigengepäck","","","","211.04","61.87","","","","","","","","","","115.11","","","","","","","","","","","","","","","30.38","","","","","","3.68","",""
"4","2021-06-02 09:30:02","4","de","1532000882","2021-06-02 09:27:11","2021-06-02 09:30:02","21","A1","A2","A2","A5","A3","","","","","","","A2","A2","A3","A2","A1","A2","A3","A1","A4","A2","","A1","A2","A1","","A1","A3","5","","A1","","","172.67","30.22","","","","","","","","","","93.11","","","","","","","","","","","","","","","41.37","","","","","","7.97","",""
"5","2021-06-02 10:26:17","4","de","1832761189","2021-06-02 10:21:16","2021-06-02 10:26:17","23","A2","A2","","A5","A3","","","","","","","A2","A1","A3","A2","A1","A3","A3","A2","","-oth-","kommt auf den Inhalt drauf an","A2","A2","A2","zu weit weg, zu viel Aufwand","A1","A3","5","","A1","","email","303.58","100.42","","","","","","","","","","127.63","","","","","","","","","","","","","","","43.75","","","","","","31.78","",""
"6","2021-06-02 16:53:35","4","de","295474762","2021-06-02 16:51:06","2021-06-02 16:53:35","24","A1","A3","A3","A6","A1","A1","","Ahrensburg","Wandsbek-Gartenstadt","A1","","A1","","","","A1","A2","","","","","","","","A1","","A1","A4","5","","A1","","","150.14","65.84","","","","","","","","","","31.22","","","","","","","","","","","","","","","48.02","","","","","","5.06","",""
"7","2021-06-02 17:18:12","4","de","1498440653","2021-06-02 17:15:23","2021-06-02 17:18:12","21","A1","A2","A2","A5","A3","","","","","","","A2","A2","A1","A3","A2","","A3","A2","","A1","","A2","A3","A2","","A2","","","Nein, lohnt sich vermutlich nicht, zu aufwendig...","","","","171.25","52.88","","","","","","","","","","61.58","","","","","","","","","","","","","","","52.84","","","","","","3.95","",""
"8","2021-06-02 17:39:25","4","de","73444540","2021-06-02 17:35:41","2021-06-02 17:39:25","30","A1","A2","A4","A6","A3","","","","","","","A2","A2","A3","A2","A2","","A2","A1","A3","A2","","A1","A1","A1","","A1","A4","10","","A1","","","225.15","36.05","","","","","","","","","","121.65","","","","","","","","","","","","","","","59.15","","","","","","8.3","",""
"9","2021-06-06 20:21:38","4","de","992435136","2021-06-06 20:15:16","2021-06-06 20:21:38","72","A1","A3","A3","A4","A3","","","","","","","A3","A2","A3","A2","A2","","A3","A2","","A3","","A2","A2","A1","","A1","A3","5","","A1","","","384.55","81.6","","","","","","","","","","162.69","","","","","","","","","","","","","","","116.37","","","","","","23.89","",""
"10","2021-06-06 20:49:44","4","de","1739135974","2021-06-06 20:45:40","2021-06-06 20:49:44","43","A2","A3","A4","A6","A3","","","","","","","A2","A2","A3","A2","A1","A2","A4","A2","","A3","","A2","A2","A1","","A1","A1","3","","A1","","","246.76","45.68","","","","","","","","","","98.82","","","","","","","","","","","","","","","90.88","","","","","","11.38","",""
"11","2021-06-06 22:07:06","4","de","2072686915","2021-06-06 21:57:32","2021-06-06 22:07:06","44","A2","A3","A3","A5","A3","","","","","","","A3","A2","A3","A3","A1","A3","A3","A2","","A2","","A1","A2","A2","Zu weit weg ","A1","A1","10","","A1","Wichtig ist tatsächlich die Packet Größe und das Gewicht. Und die Tragemöglichkeit. Tasche, Schnüre...","","576.36","66.9","","","","","","","","","","199.69","","","","","","","","","","","","","","","164.1","","","","","","145.67","",""
"12","","0","de","772423695","2021-06-07 16:19:42","2021-06-07 16:19:42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13","2021-06-07 16:27:41","4","de","929052415","2021-06-07 16:21:34","2021-06-07 16:27:41","23","A1","A2","A5","A4","A3","","","","","","","A4","A1","A3","A3","A1","A2","A3","A2","","A2","","A1","A2","A1","","A1","A3","7","","A1","Strecke von Bahnhof zu Bahnhof damit man den Preis pro Paket besser kalkulieren kann","","370.13","43.65","","","","","","","","","","178.94","","","","","","","","","","","","","","","73.74","","","","","","73.8","",""
"14","2021-06-07 16:25:31","4","de","953147217","2021-06-07 16:23:01","2021-06-07 16:25:31","23","A1","A2","A2","A5","A3","","","","","","","A3","A2","A2","A1","A2","","A3","A2","","-oth-","kommt auf das Paket an","A2","A1","A1","","A1","A2","5","","A2","","","152.35","45.28","","","","","","","","","","68.76","","","","","","","","","","","","","","","32.92","","","","","","5.39","",""
"15","2021-06-07 16:32:58","4","de","1609296568","2021-06-07 16:28:06","2021-06-07 16:32:58","24","A1","A2","A2","A6","A3","","","","","","","A2","A2","A2","A3","A2","","A3","A2","","A2","","A2","A1","A1","","A2","","","Wenn ich normal Reise, will ich entspannt durch die Gegend fahren und nicht noch Verantwortung für eine Sendung übernehmen. Wenn es keine Urlaubsfahrt ist, sondern eine Pendelfahrt könnte ich es mir vorstellen. ","","","","293.62","32.82","","","","","","","","","","115.09","","","","","","","","","","","","","","","139.37","","","","","","6.34","",""
"16","2021-06-07 16:36:26","4","de","1277135345","2021-06-07 16:33:37","2021-06-07 16:36:26","25","A2","A3","A4","A6","A1","-oth-","4 mal im Monat (durch Corona) vorher täglich","Bergisch Gladbach ","Köln ","-oth-","Einzelticket","A4","A2","A3","A1","A2","","A3","A1","A4","A3","","A2","A2","A1","","A1","A1","5","","A1","","[email]","170.87","70.82","","","","","","","","","","51.61","","","","","","","","","","","","","","","33.03","","","","","","15.41","",""
"17","2021-06-07 16:43:16","4","de","1070795715","2021-06-07 16:40:48","2021-06-07 16:43:16","23","A1","A3","A4","A6","A3","","","","","","","A2","A2","A3","A3","A2","","A3","A2","","A2","","A2","A1","A1","","A2","","","Fahre kaum Zug","","","","150.16","34.94","","","","","","","","","","58.4","","","","","","","","","","","","","","","42.29","","","","","","14.53","",""
"18","2021-06-07 16:49:27","4","de","1733910679","2021-06-07 16:43:13","2021-06-07 16:49:27","26","A1","A2","A4","A6","A3","","","","","","","A2","A2","A3","A2","A1","A4","A4","A2","","A2","","A2","A2","A1","","A1","A4","3","","A1","Verifizierung von Sendern wäre mir wichtig. Man will nicht unwissend zum Schmuggler werden.","","376.29","83.79","","","","","","","","","","104.21","","","","","","","","","","","","","","","95.43","","","","","","92.86","",""
"19","2021-06-07 16:47:24","4","de","1726053992","2021-06-07 16:45:29","2021-06-07 16:47:24","25","A2","A3","A5","A5","A3","","","","","","","A1","","","","A1","A3","","","","","","","","A1","","A1","A1","10","","A1","","","116.92","44.88","","","","","","","","","","29.66","","","","","","","","","","","","","","","37.33","","","","","","5.05","",""
"20","2021-06-07 16:50:51","4","de","1101189246","2021-06-07 16:46:44","2021-06-07 16:50:51","24","A1","A2","A1","A5","A3","","","","","","","A2","A2","A1","A3","A1","A2","A3","A2","","A2","","A2","A1","A1","","A1","A4","3","","A1","","email","247.96","27.97","","","","","","","","","","111.23","","","","","","","","","","","","","","","74.17","","","","","","34.59","",""
"21","2021-06-07 17:05:18","4","de","1261413604","2021-06-07 16:47:47","2021-06-07 17:05:18","26","A2","A2","A2","A6","A3","","","","","","","A2","A2","A3","A3","A1","A1","A3","A1","A2","A2","","A2","A1","A1","","A1","A4","20","","A1","","","1052.59","97.5","","","","","","","","","","863.59","","","","","","","","","","","","","","","82.35","","","","","","9.15","",""
"22","2021-06-07 17:04:02","4","de","2042944138","2021-06-07 16:53:05","2021-06-07 17:04:02","24","A1","A2","A2","A5","A3","","","","","","","A3","A1","A3","A2","A2","","A3","A1","A3","A2","","A1","A1","A1","","A1","A3","5","","A1","","","659.61","530.86","","","","","","","","","","70.77","","","","","","","","","","","","","","","53.8","","","","","","4.18","",""
"23","2021-06-07 17:00:00","4","de","248548382","2021-06-07 16:57:41","2021-06-07 17:00:00","26","A1","A3","A5","A6","A3","","","","","","","A4","A1","A2","A3","A2","","A3","A2","","A3","","A1","A2","A2","Kann es ins Büro schicken","A2","","","Keine Zeit zu geringe Entlohnung ","","","","206.02","28.77","","","","","","","","","","134.45","","","","","","","","","","","","","","","39.11","","","","","","3.69","",""
"24","2021-06-07 17:19:50","4","de","1387318809","2021-06-07 17:17:58","2021-06-07 17:19:50","26","A2","A3","A5","A6","A3","","","","","","","A2","A2","A3","A2","A2","","A3","A2","","A1","","A2","A1","A1","","A1","A1","10","","A1","","","114.17","30.99","","","","","","","","","","44.26","","","","","","","","","","","","","","","30.95","","","","","","7.97","",""
"25","2021-06-07 17:25:45","4","de","1686858777","2021-06-07 17:21:55","2021-06-07 17:25:45","27","A2","A3","A5","A6","A2","A1","","","","","","A1","","","","A1","A3","","","","","","","","A2","Für mich wäre der Unweg so groß,  das sich Postboxen eher lohnen würden. Da wäre der extra Spritverbrauch vermutlich schlimmer.","A1","A4","10","","A1","","","318.21","73.42","","","","","","","","","","174.15","","","","","","","","","","","","","","","64.02","","","","","","6.62","",""
"26","2021-06-07 17:40:14","4","de","941797046","2021-06-07 17:38:07","2021-06-07 17:40:14","25","A1","A3","A4","A5","A2","A2","","","","","","A2","A2","A2","A3","A1","A2","A3","A2","","A3","","A2","A2","A1","","A1","A3","5","","A1","","","128.38","31.83","","","","","","","","","","52.17","","","","","","","","","","","","","","","39.25","","","","","","5.13","",""
"27","2021-06-07 17:52:59","4","de","1038139361","2021-06-07 17:50:46","2021-06-07 17:52:59","22","A2","A2","A2","A5","A3","","","","","","","A2","A2","A2","A1","A1","A4","A4","A1","A2","A2","","A1","A1","A1","","A1","A1","3","","A1","","","135.22","30.03","","","","","","","","","","67.96","","","","","","","","","","","","","","","32.84","","","","","","4.39","",""
"28","2021-06-07 17:55:59","4","de","297700386","2021-06-07 17:52:28","2021-06-07 17:55:59","32","A1","A3","A5","A6","A3","","","","","","","A3","A2","A3","A2","A1","A3","A3","A1","A4","-oth-","Kommt auf den Inhalt an","A2","A2","A2","Zu weit weg ????","A2","","","Zeit zu schade","","Für nachhaltigen Versand bin ich gerne bereit mehr zu zahlen, aber noch wichtiger wäre mir eigentlich, dass Pakete, die ich erhalte nachhaltig verschickt werden (Amazon etc...)","email","213.38","30.2","","","","","","","","","","78.49","","","","","","","","","","","","","","","31.83","","","","","","72.86","",""
"29","2021-06-07 18:08:12","4","de","877186540","2021-06-07 17:58:20","2021-06-07 18:08:12","21","A1","A2","A1","A5","A3","","","","","","","A3","A2","A2","A3","A1","A2","A3","A1","A4","A2","","A2","A3","A1","","A1","A1","4","","A1","Bedenken zur Sicherheit und Zuverlässigkeit ","","593.54","172.13","","","","","","","","","","282.7","","","","","","","","","","","","","","","97.53","","","","","","41.18","",""
"30","2021-06-07 18:06:34","4","de","841654734","2021-06-07 18:01:43","2021-06-07 18:06:34","23","A1","A2","A1","A6","A3","","","","","","","A1","","","","A1","A2","","","","","","","","A1","","A1","A4","5","","A1","","","293.69","30.89","","","","","","","","","","30.92","","","","","","","","","","","","","","","221.71","","","","","","10.17","",""
"31","2021-06-07 18:09:59","4","de","983736940","2021-06-07 18:07:09","2021-06-07 18:09:59","21","A2","A2","A2","A5","A1","A4","","Göttingen","Speyer","-oth-","Einzelfahrkarte","A3","A1","A2","A2","A1","A1","A3","A2","","A2","","A1","A1","A1","","A1","A3","5","","A1","","","171.81","49.37","","","","","","","","","","73.76","","","","","","","","","","","","","","","44.16","","","","","","4.52","",""
"32","2021-06-07 18:18:33","4","de","1286725571","2021-06-07 18:15:26","2021-06-07 18:18:33","25","A1","A2","A2","A6","A3","","","","","","","A2","A2","A3","A2","A1","A4","A3","A2","","A3","","A1","A3","A1","","A1","A3","10","","A1","","","189.84","29.24","","","","","","","","","","56.96","","","","","","","","","","","","","","","78.34","","","","","","25.3","",""
"33","","0","de","1544864975","2021-06-07 18:17:49","2021-06-07 18:17:49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"34","2021-06-07 18:30:54","4","de","436092817","2021-06-07 18:24:10","2021-06-07 18:30:54","25","A2","A2","A2","A5","A3","","","","","","","A3","A1","A2","A3","A2","","A3","A1","A2","A2","","A2","A1","A2","","A1","A3","5","","A1","","","406.53","35.72","","","","","","","","","","160.65","","","","","","","","","","","","","","","204.89","","","","","","5.27","",""
"35","","0","de","1244584937","2021-06-07 18:25:32","2021-06-07 18:25:32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"36","2021-06-07 18:33:43","4","de","403517190","2021-06-07 18:31:27","2021-06-07 18:33:43","23","A1","A2","A2","A5","A3","","","","","","","A1","","","","A1","A4","","","","","","","","A2","Leider tatsächlich zu faul!","A1","A1","10","","A1","","","138.25","41.32","","","","","","","","","","35.88","","","","","","","","","","","","","","","55.14","","","","","","5.91","",""
"37","2021-06-07 18:54:43","4","de","822267630","2021-06-07 18:50:54","2021-06-07 18:54:43","22","A2","A2","A1","A5","A3","","","","","","","A2","A2","A3","A3","A1","A2","A3","A1","A2","A2","","A2","A1","A1","","A1","A3","3","","A1","","","231.06","31.9","","","","","","","","","","131.44","","","","","","","","","","","","","","","61","","","","","","6.72","",""
"38","2021-06-07 18:54:08","4","de","1088993411","2021-06-07 18:51:23","2021-06-07 18:54:08","25","A1","A2","A2","A6","A3","","","","","","","A1","","","","A1","A3","","","","","","","","A1","","A1","A4","12","","A1","","","166.71","41.96","","","","","","","","","","18.92","","","","","","","","","","","","","","","101.48","","","","","","4.35","",""
"39","2021-06-07 18:57:14","4","de","1194802009","2021-06-07 18:54:04","2021-06-07 18:57:14","23","A1","A2","A1","A5","A3","","","","","","","A2","A2","A2","A2","A1","A3","A3","A2","","A3","","A2","A1","A1","","A1","A4","12","","A2","","","191.79","33.34","","","","","","","","","","81.55","","","","","","","","","","","","","","","70.42","","","","","","6.48","",""
"40","2021-06-07 19:00:57","4","de","713203772","2021-06-07 18:55:36","2021-06-07 19:00:57","28","A1","A2","A2","A6","A3","","","","","","","A2","A2","A5","A2","A1","A5","A4","A2","","A1","","A1","A1","A1","","A1","A1","5","","A1","Gute Idee! Ich glaube das wäre vorallem auch internationl interessant da Pakete ins Ausland oft lange unterwegs sind und manche Dinge oft schnell benötigt werden. ","","321.88","26.97","","","","","","","","","","62.35","","","","","","","","","","","","","","","64.24","","","","","","168.32","",""
"41","2021-06-07 19:09:14","4","de","1215528608","2021-06-07 18:58:36","2021-06-07 19:09:14","28","A1","A2","A1","A6","A3","","","","","","","A2","A2","A5","A3","A2","","A4","A2","","A3","","A2","A2","A1","","A1","A1","5","","A1","","","639.56","95.9","","","","","","","","","","123.73","","","","","","","","","","","","","","","224.88","","","","","","195.05","",""
"42","2021-06-07 19:09:51","4","de","644886740","2021-06-07 19:05:52","2021-06-07 19:09:51","31","A1","A3","A4","A2","A3","","","","","","","A2","A2","A4","A2","A2","","A3","A2","","A1","","A2","A1","A1","","A1","A4","10","","A2","","","240.91","57.26","","","","","","","","","","95.76","","","","","","","","","","","","","","","72.79","","","","","","15.1","",""
"43","2021-06-07 19:10:32","4","de","1441216875","2021-06-07 19:07:15","2021-06-07 19:10:32","33","A1","A3","A4","A2","A2","A2","","","","","","A3","A2","A3","A3","A1","A4","A3","A2","","A2","","A1","A2","A2","Umweg, von 2-20km","A2","","","umweg, Provinz; nächster Bhanhof in 15-20km entfernung. ","","","","198.82","51.3","","","","","","","","","","96.29","","","","","","","","","","","","","","","44.68","","","","","","6.55","",""
"44","2021-06-07 19:12:09","4","de","1247425779","2021-06-07 19:09:08","2021-06-07 19:12:09","20","A1","A2","A2","A5","A3","","","","","","","A1","","","","A2","","","","","","","","","A2","","A2","","","Zu viel Aufwand ","","","","183.12","29.73","","","","","","","","","","70.41","","","","","","","","","","","","","","","77.74","","","","","","5.24","",""
"45","","0","de","1240116780","2021-06-07 19:10:14","2021-06-07 19:10:14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"46","2021-06-07 19:13:19","4","de","580950129","2021-06-07 19:11:18","2021-06-07 19:13:19","20","A1","A2","A2","A5","A3","","","","","","","A1","","","","A2","","","","","","","","","A1","","A1","A4","10","","A2","","","123.4","22.11","","","","","","","","","","47.98","","","","","","","","","","","","","","","48.57","","","","","","4.74","",""
"47","2021-06-07 19:15:56","4","de","717362683","2021-06-07 19:12:09","2021-06-07 19:15:56","20","A1","A2","A1","A5","A3","","","","","","","A2","A2","A3","A3","A1","A4","A4","A2","","A2","","A2","A3","A1","","A2","","","Der Zeitaufwand wäre für die Bezahlung wahrscheinlich zu groß, verbringe meine Zeit ungerne damit in Zügen sinnlos herum zu fahren","","","","228.83","30.28","","","","","","","","","","83.42","","","","","","","","","","","","","","","109.38","","","","","","5.75","",""
"48","","1","de","1684188907","2021-06-07 19:12:35","2021-06-07 19:13:42","20","A1","A2","A1","A5","A3","","","","","","","A2","A2","A2","","","","","","","","","","","","","","","","","","","","67.77","28.17","","","","","","","","","","39.6","","","","","","","","","","","","","","","","","","","","","","",""
"49","2021-06-07 19:21:14","4","de","195316006","2021-06-07 19:17:32","2021-06-07 19:21:14","24","A1","A3","A5","A3","A3","","","","","","","A2","A2","A3","A3","A1","A4","A3","A1","A3","-oth-","kommt auf den Inhalt an","A1","A1","A1","","A1","A3","3","","A1","","","224.72","45.73","","","","","","","","","","98.4","","","","","","","","","","","","","","","70.9","","","","","","9.69","",""
"50","2021-06-07 19:26:17","4","de","1225447676","2021-06-07 19:23:25","2021-06-07 19:26:17","23","A1","A7","A2","A5","A1","A2","","Ahrensburg ","Hamburg Altona","A1","","A2","A2","A4","A3","A1","A5","A3","A1","A3","A3","","A2","A2","A1","","A1","A3","10","","A2","","","174.48","44.32","","","","","","","","","","83.33","","","","","","","","","","","","","","","38.92","","","","","","7.91","",""
"51","2021-06-07 19:30:13","4","de","1624667453","2021-06-07 19:25:48","2021-06-07 19:30:13","28","A2","A2","A1","A6","A3","","","","","","","A3","A2","A3","A3","A1","A3","A3","A2","","-oth-","Abhängig vom Inhalt würde ich bei manchen Dingen nicht unversichert versenden, andere verschicke ich immer unversichert","A2","A2","A2","Mein Wohnort hat keinen Bahnhof, der nächste ist eine halbe Stunde Autofahrt entfernt","A2","","","Angst vor Missbrauch, dass ich mich bei strafbarem Inhalt selbst strafbar machen könnte.","","Wenn im Einstiegstext mit „Liebe/r“ ein Gendern begonnen wird, würde ich mich auch über ein „in“ bei Teilnehmer freuen ;)","","266.91","36.75","","","","","","","","","","117.78","","","","","","","","","","","","","","","45.4","","","","","","66.98","",""
"52","2021-06-07 19:31:58","4","de","593819861","2021-06-07 19:29:10","2021-06-07 19:31:58","24","A1","A3","A4","A5","A1","-oth-","Oft","Neuss","Berlin","-oth-","ICE mit Bahncard 50","A2","A2","A3","A2","A1","A3","A3","A1","A5","A1","","A1","A1","A2","Unpraktisch","A1","A3","10","","A1","","","169.41","65.11","","","","","","","","","","66.33","","","","","","","","","","","","","","","31.02","","","","","","6.95","",""
"53","2021-06-07 19:39:41","4","de","344684650","2021-06-07 19:37:10","2021-06-07 19:39:41","18","A1","A2","A1","A5","A3","","","","","","","A2","A1","A3","A2","A2","","A2","A2","","A1","","A2","A1","A2","","A1","A2","15","","A2","","","153.43","16.72","","","","","","","","","","63.83","","","","","","","","","","","","","","","67.83","","","","","","5.05","",""
"54","2021-06-07 19:40:54","4","de","1175954734","2021-06-07 19:38:02","2021-06-07 19:40:54","21","A2","A7","A1","A5","A1","A4","","Hannover","Hamburg","-oth-","Bahncard 50","A2","A2","A3","A2","A1","A4","A3","A2","","A2","","A2","A2","A1","","A1","A3","5","","A1","","","173.99","55.53","","","","","","","","","","62.87","","","","","","","","","","","","","","","47.57","","","","","","8.02","",""
"55","2021-06-07 19:58:21","4","de","1391278108","2021-06-07 19:40:04","2021-06-07 19:58:21","50","A1","A3","","","A3","","","","","","","A4","A2","A4","A3","A1","A5","A5","A2","","A1","","A2","A1","A1","","A2","","","Weil es bei so vielen wechselnden ""Paketlieferanten"" ein Alptraum ist bei einem Schaden / Verlust nachzuverfolgen was nun wirklich passiert ist.
Weiters fahre ich zwar täglich mit dem Fahrrad bei einem Bahnhof vorbei, nutze die Bahn aber nur ein oder zwei mal im Jahr. 
Und da ist es mir nicht den Ärger wert mir die Verantwortung eines Pakettransportes anzutun.","","Ich wünsche euch viel Glück mit eurem Vorhaben.

Da die Bahn für interne Übermittlung von Dokumenten und Gegenständen ein eigenes  ","","1098.47","41.15","","","","","","","","","","177.44","","","","","","","","","","","","","","","484.14","","","","","","395.74","",""
"56","","2","de","573516226","2021-06-07 19:45:30","2021-06-07 19:46:50","39","A1","A3","A5","A4","A3","","","","","","","A2","A2","A3","A3","A2","","A3","A1","A4","A2","","A2","A2","A2","","","","","","","","","80.41","24.3","","","","","","","","","","56.11","","","","","","","","","","","","","","","","","","","","","","",""
"57","2021-06-07 19:50:47","4","de","2118891496","2021-06-07 19:47:40","2021-06-07 19:50:47","20","A1","A2","A2","A5","A3","","","","","","","A1","","","","A1","A4","","","","","","","","A2","Bei einem großen Paket wäre es mir zu umständlich. Wenn es sich um ein Buch großes Paket handelt würde ich es machen!","A2","","","Ich habe bereits einen Nebenjob","","Alles bestens????","","188.29","33.23","","","","","","","","","","95.48","","","","","","","","","","","","","","","33.37","","","","","","26.21","",""
"58","2021-06-07 19:52:47","4","de","1841954689","2021-06-07 19:48:01","2021-06-07 19:52:47","61","A2","A3","A5","A6","A3","","","","","","","A4","A2","A3","A2","A1","A3","A3","A1","A2","A2","","A2","A1","A1","","A2","","","Man weiß nicht was im Paket drin ist. Wegen Ärger,....
","","","","287.36","41.7","","","","","","","","","","149.12","","","","","","","","","","","","","","","88.36","","","","","","8.18","",""
"59","2021-06-07 20:06:50","4","de","1072275771","2021-06-07 19:58:12","2021-06-07 20:06:50","53","A2","A3","A5","A5","A2","-oth-","Zwei Tage pro Woche","","","","","A3","A2","A2","A3","A1","A3","A3","A2","","A2","","A2","A2","A1","","A1","A1","3","","A1","Mir wäre es auch wichtig, nachhaltige vielleicht Mehrwege Verpackung zu transportieren und auch gerne meinen""Transportverdienst"" dafür zu verwenden!","email","520.01","92.43","","","","","","","","","","109.04","","","","","","","","","","","","","","","118.67","","","","","","199.87","",""
"60","","0","de","2070487400","2021-06-07 20:07:06","2021-06-07 20:07:06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"61","2021-06-07 21:10:28","4","de","387765563","2021-06-07 21:05:22","2021-06-07 21:10:28","20","A2","A2","A2","A5","A3","","","","","","","A2","A2","A2","A2","A1","A2","A3","A2","","A3","","A2","A3","A1","","A1","A3","4","","A1","","","307.16","37.45","","","","","","","","","","159.19","","","","","","","","","","","","","","","103.44","","","","","","7.08","",""
"62","2021-06-07 21:15:23","4","de","1510690096","2021-06-07 21:10:47","2021-06-07 21:15:23","27","A1","A3","A3","A6","A2","A2","","","","","","A1","","","","A1","A3","","","","","","","","A1","","A2","","","Keine Lust/Zeit","","","","277.91","34.92","","","","","","","","","","24.83","","","","","","","","","","","","","","","212.99","","","","","","5.17","",""
"63","2021-06-07 21:16:05","4","de","244764012","2021-06-07 21:13:51","2021-06-07 21:16:05","32","A1","A3","A5","A6","A2","A1","","","","","","A4","A2","A3","A2","A2","","A3","A1","A4","A1","","A2","A3","A2","Zu aufwendig","A2","","","Keine Zeit. Ich verpasse den Zug so schon fast immer. ","","","","136.79","27.67","","","","","","","","","","60.84","","","","","","","","","","","","","","","42.56","","","","","","5.72","",""
